no,center_code,center,warehouse_code,warehouse_name,location,product_code,product_num,scan_code,product_name,account_code,delivery_date
1,1,로지비스(주) 용인1센터,1,정상창고,10.1.1,150341,1FH52AA,,HP MN EliteDisplay E273q Monitor,5710,2020-12-03
2,1,로지비스(주) 용인1센터,1,정상창고,10.1.1,152926,1FH45AA,,HP MN EliteDisplay E223 Monitor,5710,2020-12-03
3,1,로지비스(주) 용인1센터,1,정상창고,10.1.1,155906,71228117,,HP BD IDS ProDesk 400 G6 Microtower PC (A9-넥스쿼드-200909),5710,2021-03-30
4,1,로지비스(주) 용인1센터,1,정상창고,10.1.1,170474,71647331,,HP BD WS IDS Z4 G4 WKS (A9-덴티움-210728),5710,2021-12-24
5,1,로지비스(주) 용인1센터,1,정상창고,10.1.4,155906,71228117,,HP BD IDS ProDesk 400 G6 Microtower PC (A9-넥스쿼드-200909),5710,2021-03-30
6,1,로지비스(주) 용인1센터,1,정상창고,10.10.2,163213,9VF99AA,9VF99AA/CAB1,HP MN E24 G4 FHD Monitor,5710,2022-04-01
7,1,로지비스(주) 용인1센터,1,정상창고,10.10.3,150342,7VH44AA,,HP MN P24h G4 FHD Monitor,5710,2021-04-01
8,1,로지비스(주) 용인1센터,1,정상창고,10.10.3,152924,1JS06A4,,HP MN Z23n G2 Display,5710,2021-01-29
9,1,로지비스(주) 용인1센터,1,정상창고,10.10.3,171366,34281557,,HP BD PC IDS ProDesk 400 G7 Microtower PC (A9-넥스쿼드-210811),5710,2021-12-01
10,1,로지비스(주) 용인1센터,1,정상창고,10.10.4,171366,34281557,,HP BD PC IDS ProDesk 400 G7 Microtower PC (A9-넥스쿼드-210811),5710,2021-12-31
11,1,로지비스(주) 용인1센터,1,정상창고,10.11.2,179831,34911629,,HP BD WS IDS Z4 G4 WKS (A9-덴티움-211230),5710,2022-04-01
12,1,로지비스(주) 용인1센터,1,정상창고,10.11.4,171212,34281549,,HP BD PC EDK 800 G8 TWR IDS Base Unit DT PC (A9-넥스쿼드-210811),5710,2021-12-01
13,1,로지비스(주) 용인1센터,1,정상창고,10.12.2,171366,34281557,,HP BD PC IDS ProDesk 400 G7 Microtower PC (A9-넥스쿼드-210811),5710,2021-10-29
